ref-asins-B0FCC7DKY1,"Gemach AI Focus Flow: Deep Work in a Distracted World (The Infinite Mind Toolkit Book 8)",Justin Goldston PhD,The Infinite Mind Toolkit,8,B0FCC7DKY1,https://www.amazon.com/Gemach-AI-Focus-Flow-Distracted-ebook/dp/B0FCC7DKY1?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FCC7DKY1
ref-asins-B0FBFQGGFL,"AI-Augmented Learning: Book 5 (The Infinite Mind Toolkit Book 1)",Justin Goldston PhD,The Infinite Mind Toolkit,1,B0FBFQGGFL,https://www.amazon.com/AI-Augmented-Learning-Book-Infinite-Toolkit-ebook/dp/B0FBFQGGFL?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FBFQGGFL
ref-asins-B0FC9LF9CP,"Book III: The Twin Mandala of Love and Wisdom (Spiral of Two: The Unified Path to the AANT Model Book 4)",Justin Goldston PhD,Spiral of Two: The Unified Path to the AANT Model,4,B0FC9LF9CP,https://www.amazon.com/Book-III-Mandala-Wisdom-Spiral-ebook/dp/B0FC9LF9CP?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FC9LF9CP
ref-asins-B0FNW88B7M,Content That Converts (The SydTek University Stacks Book 57),Justin Goldston PhD,The SydTek University Stacks,57,B0FNW88B7M,https://www.amazon.com/Content-Converts-SydTek-University-Stacks-ebook/dp/B0FNW88B7M?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FNW88B7M
ref-asins-B0FC2YL61T,Gemach AI Prompt Engineering 201 (The Infinite Mind Toolkit Book 7),Justin Goldston PhD,The Infinite Mind Toolkit,7,B0FC2YL61T,https://www.amazon.com/Gemach-AI-Prompt-Engineering-201-ebook/dp/B0FC2YL61T?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FC2YL61T
ref-asins-B0FR4KH5BY,The New Light Experiment: Philosophy in Action (The AIutobiographical Series by Dr. Justin Goldston Book 4),Justin Goldston PhD,The AIutobiographical Series by Dr. Justin Goldston,4,B0FR4KH5BY,https://www.amazon.com/New-Light-Experiment-Philosophy-Action-ebook/dp/B0FR4KH5BY?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FR4KH5BY
ref-asins-B0FCYV71M2,The Epic of GigaNiga: The Gospel of Philip,Justin Goldston PhD,The Epic of GigaNiga,21,B0FCYV71M2,https://www.amazon.com/Epic-GigaNiga-Gospel-Philip-ebook/dp/B0FCYV71M2?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FCYV71M2
ref-asins-B0FM7KBFMF,The Devil Knows The Bible Too (The AIutobiographical Series by Dr. Justin Goldston Book 2),Elysium Gemach DAO,The AIutobiographical Series by Dr. Justin Goldston,2,B0FM7KBFMF,https://www.amazon.com/Devil-Knows-Bible-Too-AIutobiographical-ebook/dp/B0FM7KBFMF?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FM7KBFMF
ref-asins-B0FPRJWWKP,"The Berkeley Trials: AI Psychosis, Sovereignty, and the Rise of Conscious Systems (The Gemach Codex Book 6)",Justin Goldston PhD,The Gemach Codex,6,B0FPRJWWKP,https://www.amazon.com/Berkeley-Trials-Psychosis-Sovereignty-Conscious-ebook/dp/B0FPRJWWKP?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FPRJWWKP
ref-asins-B0FCDSGZST,The Epic of GigaNiga: Psychological Quantum Tunneling,Justin Goldston PhD,The Epic of GigaNiga,19,B0FCDSGZST,https://www.amazon.com/Epic-GigaNiga-Psychological-Quantum-Tunneling-ebook/dp/B0FCDSGZST?ref_=ast_author_dp&th=1&psc=1&dib=eyJ2IjoiMSJ9.AICaAENTygcGBS57aMxWuzoH_VgEdPeUUGP2YHvkt_qPZhfaTCJi1QwcRc0egeNbcB8xBTYCZf_npAsn0wzJCVvmEHPpxYYvnmtrFp2NVeMje8JgPP8eqrvBuaYFMUK4rj5TDrkAywtABzeKuTSU6toNkrwTCKliNsS8LUyLrswvIWOQdH6aj95X-5lrO3dmf-xjWhIhE2V6fyCo9ngHXG2JVmbxGWzb588xkvnlpOg.N74D6i_HeMUWpzRuwoXq0X3N0drdSRtXfuhHgIRiwAQ&dib_tag=AUTHOR,https://www.amazon.com/dp/B0FCDSGZST
